3298999169696,-0.10300000011920929
3299249275136,-0.10599999874830246
3299499384608,-0.1080000028014183
3299750101312,-0.10999999940395355
3299999301344,-0.11100000143051147
3300249117792,-0.1120000034570694
3300499339040,-0.11299999803304672
3300749609056,-0.11599999666213989
3300999508256,-0.12099999934434891
3301249458496,-0.12300000339746475
3301499283808,-0.12399999797344208
3301749282112,-0.12300000339746475
3301999182624,-0.12300000339746475
3302249282752,-0.12200000137090683
3302499214304,-0.11900000274181366
3302749314080,-0.11800000071525574
3302999958976,-0.11900000274181366
3303249239808,-0.11800000071525574
3303499371968,-0.11800000071525574
3303750020288,-0.11599999666213989
3304000449408,-0.11400000005960464
3304249270176,-0.1120000034570694
3304499242912,-0.11100000143051147
3304749300544,-0.11100000143051147
3304999201856,-0.11100000143051147
3305249316640,-0.11400000005960464
3305499697216,-0.11800000071525574
3305749288704,-0.11900000274181366
3305999121408,-0.11900000274181366
3306249198976,-0.11999999731779099
3306499193312,-0.11999999731779099
3306744267456,-0.11999999731779099
3306999368960,-0.12099999934434891
3307249765248,-0.12600000202655792
3307499897568,-0.13500000536441803
3307749161664,-0.1469999998807907
3307999497120,-0.16099999845027924
3308250082528,-0.17599999904632568
3308498964448,-0.1860000044107437
3308749147392,-0.19599999487400055
3308999396096,-0.20999999344348907
3309249207264,-0.22699999809265137
3309499603520,-0.24199999868869781
3309749486240,-0.2549999952316284
3309999415008,-0.26499998569488525
3310249238176,-0.27399998903274536
3310499159328,-0.2809999883174896
3310749277760,-0.28700000047683716
3310999377024,-0.2930000126361847
3311249745984,-0.2980000078678131
3311499693728,-0.3019999861717224
3311749358496,-0.3070000112056732
3311999227232,-0.31299999356269836
3312249200128,-0.3190000057220459
3312494148064,-0.32499998807907104
3312749363520,-0.3330000042915344
3313000914368,-0.3400000035762787
3313249190464,-0.3479999899864197
3313499244896,-0.3569999933242798
3313749380096,-0.36500000953674316
3313999195712,-0.37299999594688416
3314244630624,-0.38199999928474426
3314499480544,-0.3919999897480011
3314749863392,-0.39800000190734863
3314999548096,-0.4020000100135803
3315249153504,-0.40400001406669617
3315499568224,-0.40700000524520874
3315749637376,-0.4099999964237213
3315994221984,-0.41100001335144043
3316249534016,-0.41200000047683716
3316505568768,-0.41499999165534973
3316749515456,-0.4180000126361847
3316999330112,-0.42100000381469727
3317249155584,-0.42399999499320984
3317499542400,-0.4269999861717224
3317749246016,-0.4300000071525574
3318000410688,-0.4339999854564667
3318244502080,-0.4390000104904175
3318499305088,-0.4449999928474426
3318750279456,-0.4480000138282776
3318999561856,-0.44999998807907104
3319249440736,-0.4519999921321869
3319494281280,-0.45500001311302185
3319749358944,-0.4580000042915344
3319994345664,-0.460999995470047
3320249423488,-0.46399998664855957
3320500123904,-0.46700000762939453
3320744509536,-0.4699999988079071
3320999536512,-0.47099998593330383
3321249420896,-0.47099998593330383
3321499320864,-0.4690000116825104
3321749625952,-0.46799999475479126
3321999400416,-0.4699999988079071
3322244436512,-0.4729999899864197
3322499109824,-0.4779999852180481
3322749222592,-0.4819999933242798
3322999084512,-0.4860000014305115
3323244606112,-0.48899999260902405
3323499386176,-0.492000013589859
3323749539040,-0.49300000071525574
3323994073856,-0.49300000071525574
3324249429952,-0.49000000953674316
3324499236640,-0.4869999885559082
3324749255968,-0.48399999737739563
3324999665664,-0.4819999933242798
3325244537728,-0.4790000021457672
3325499290112,-0.47699999809265137
3325744395712,-0.4749999940395355
3325999360896,-0.4749999940395355
3326249266976,-0.4749999940395355
3326499824544,-0.4740000069141388
3326749532736,-0.4729999899864197
3326999230208,-0.4749999940395355
3327249216192,-0.47699999809265137
3327494281920,-0.4779999852180481
3327749239520,-0.47999998927116394
3327999183392,-0.48899999260902405
3328249620032,-0.5090000033378601
3328499188416,-0.527999997138977
3328749297888,-0.5490000247955322
3328999291104,-0.5690000057220459
3329249200288,-0.5849999785423279
3329499048320,-0.6010000109672546
3329749841568,-0.6169999837875366
3329999113024,-0.6359999775886536
3330249376384,-0.6549999713897705
3330499172032,-0.671999990940094
3330749477376,-0.6850000023841858
3330999584096,-0.6949999928474426
3331249757504,-0.703000009059906
3331499232256,-0.7089999914169312
3331749420864,-0.7110000252723694
3331999571552,-0.7070000171661377
3332249620768,-0.6980000138282776
3332499136448,-0.6859999895095825
3332749224256,-0.6759999990463257
3332999227168,-0.6660000085830688
3333250247488,-0.656000018119812
3333499416288,-0.6460000276565552
3333749355552,-0.6330000162124634
3333999248992,-0.6150000095367432
3334245309440,-0.5920000076293945
3334499159200,-0.5640000104904175
3334749356384,-0.5350000262260437
3334999346016,-0.5059999823570251
3335249194560,-0.47999998927116394
3335494656512,-0.4560000002384186
3335749301920,-0.4339999854564667
3335999940736,-0.414000004529953
3336249432160,-0.3959999978542328
3336499349824,-0.3790000081062317
3336749292032,-0.367000013589859
3336999698624,-0.35899999737739563
3337249109024,-0.35499998927116394
3337499369120,-0.35199999809265137
3337749120000,-0.35100001096725464
3337999283008,-0.35100001096725464
3338249198368,-0.3499999940395355
3338499293696,-0.3499999940395355
3338749589664,-0.35100001096725464
3338999239328,-0.3529999852180481
3339249268736,-0.3540000021457672
3339499285728,-0.35499998927116394
3339749400544,-0.3580000102519989
3340000042720,-0.3610000014305115
3340249218144,-0.36399999260902405
3340499388288,-0.367000013589859
3340749842112,-0.3700000047683716
3340999371744,-0.37599998712539673
3341244476640,-0.38100001215934753
3341499158176,-0.3869999945163727
3341749549024,-0.3930000066757202
3341999276384,-0.4000000059604645
3342249219456,-0.40700000524520874
3342499281056,-0.4129999876022339
3342749289024,-0.4189999997615814
3342999131488,-0.42500001192092896
3343249256128,-0.4320000112056732
3343499463648,-0.43799999356269836
3343749161344,-0.4429999887943268
3343999579104,-0.44600000977516174
3344249240640,-0.44999998807907104
3344499138912,-0.45399999618530273
3344749260032,-0.4569999873638153
3344999250912,-0.46000000834465027
3345249121472,-0.4620000123977661
3345499182688,-0.4650000035762787
3345749318496,-0.46799999475479126
3345999346944,-0.46799999475479126
3346249765568,-0.4659999907016754
3346494265056,-0.4650000035762787
3346749440896,-0.46399998664855957
3346999671872,-0.46399998664855957
3347249534912,-0.4650000035762787
3347499182400,-0.46700000762939453
3347749358912,-0.4690000116825104
3347999227840,-0.4699999988079071
3348249408032,-0.47200000286102295
3348499083232,-0.4740000069141388
3348749119296,-0.47600001096725464
3348999786624,-0.47699999809265137
3349249192608,-0.47999998927116394
3349499134976,-0.48100000619888306
3349749439808,-0.4830000102519989
3349999318112,-0.48500001430511475
3350249241088,-0.4869999885559082
3350500161280,-0.4880000054836273
3350749371200,-0.4869999885559082
3350999437568,-0.4860000014305115
3351249645024,-0.48500001430511475
3351499152320,-0.48500001430511475
3351749195136,-0.4860000014305115
3351999239936,-0.4860000014305115
3352249106656,-0.4860000014305115
3352499346496,-0.4860000014305115
3352749951232,-0.4869999885559082
3352999406816,-0.4880000054836273
3353249352256,-0.49000000953674316
3353499356160,-0.4909999966621399
3353749104352,-0.49399998784065247
3353999450784,-0.4950000047683716
3354249226848,-0.4959999918937683
3354499212896,-0.4959999918937683
3354749496160,-0.4959999918937683
3354999205952,-0.4959999918937683
3355249349888,-0.4959999918937683
3355499484992,-0.4950000047683716
3355749382528,-0.49300000071525574
3355994411776,-0.49399998784065247
3356249306304,-0.4950000047683716
3356499330208,-0.4959999918937683
3356749356128,-0.4970000088214874
3356994314976,-0.5
3357249095264,-0.5019999742507935
3357499780192,-0.503000020980835
3357749308096,-0.5040000081062317
3357999198816,-0.5049999952316284
3358250918080,-0.5059999823570251
3358499456032,-0.5070000290870667
3358744336672,-0.5070000290870667
3358999315840,-0.5080000162124634
3359250701280,-0.5090000033378601
3359499475744,-0.5099999904632568
3359749374048,-0.5090000033378601
3359999333920,-0.5070000290870667
3360249171840,-0.5059999823570251
3360499244640,-0.5049999952316284
3360749205184,-0.5019999742507935
3360999532672,-0.49900001287460327
3361249416672,-0.4950000047683716
3361499380448,-0.4909999966621399
3361749535808,-0.4880000054836273
3361999240416,-0.4860000014305115
3362249169248,-0.48399999737739563
3362499295680,-0.4819999933242798
3362750302976,-0.48100000619888306
3362999398016,-0.4779999852180481
3363249187808,-0.4740000069141388
3363499380864,-0.47099998593330383
3363749340160,-0.46700000762939453
3364000012000,-0.46399998664855957
3364249302944,-0.4620000123977661
3364499407040,-0.460999995470047
3364749164416,-0.46399998664855957
3364999355712,-0.4699999988079071
3365249751776,-0.47600001096725464
3365499170528,-0.4790000021457672
3365749378240,-0.4819999933242798
3365999481568,-0.4860000014305115
3366249542240,-0.48899999260902405
3366499180288,-0.492000013589859
3366749276736,-0.49300000071525574
3366999560864,-0.49000000953674316
3367249444384,-0.4860000014305115
3367499180864,-0.4819999933242798
3367749515136,-0.47999998927116394
3367999253728,-0.47999998927116394
3368249233792,-0.4819999933242798
3368494403360,-0.4860000014305115
3368749400576,-0.48899999260902405
3368999660736,-0.49000000953674316
3369249361728,-0.4909999966621399
3369499395808,-0.4909999966621399
3369749488288,-0.4909999966621399
3369999240480,-0.4909999966621399
3370249343104,-0.4909999966621399
3370499746400,-0.49000000953674316
3370744601920,-0.49000000953674316
3370999187872,-0.4909999966621399
3371249887808,-0.4909999966621399
3371499145760,-0.48899999260902405
3371749555872,-0.48899999260902405
3371999153920,-0.48899999260902405
3372249433536,-0.49000000953674316
3372499363936,-0.49000000953674316
3372749117248,-0.49000000953674316
3372994119872,-0.492000013589859
3373249129472,-0.49300000071525574
3373499468672,-0.49399998784065247
3373749321984,-0.49399998784065247
3373999442464,-0.4950000047683716
3374249313056,-0.4950000047683716
3374499159456,-0.49300000071525574
3374749327232,-0.492000013589859
3374999342368,-0.49000000953674316
3375244398016,-0.48899999260902405
3375499234720,-0.4860000014305115
3375749243488,-0.48399999737739563
3375999566560,-0.4830000102519989
3376249366048,-0.48399999737739563
3376499629472,-0.48500001430511475
3376749255424,-0.4869999885559082
3376999182560,-0.4880000054836273
3377244692768,-0.48899999260902405
3377499148768,-0.48899999260902405
3377744723104,-0.49000000953674316
3377999632480,-0.4909999966621399
3378249962816,-0.492000013589859
3378499461152,-0.49300000071525574
3378744856512,-0.4959999918937683
3378999602432,-0.49900001287460327
3379249770656,-0.503000020980835
3379499213888,-0.5070000290870667
3379749017056,-0.5099999904632568
3379994001504,-0.5130000114440918
3380250014592,-0.515999972820282
3380500272032,-0.5189999938011169
3380749456640,-0.5220000147819519
3380999700160,-0.5239999890327454
3381249471904,-0.5249999761581421
3381499594496,-0.5239999890327454
3381749408576,-0.5239999890327454
3381999484480,-0.5230000019073486
3382249361728,-0.5230000019073486
3382499229824,-0.5239999890327454
3382750990560,-0.5239999890327454
3382999519872,-0.5249999761581421
3383249708704,-0.5260000228881836
3383499209536,-0.5260000228881836
3383749540288,-0.5270000100135803
3384000509824,-0.5270000100135803
3384244263520,-0.5260000228881836
3384499267392,-0.5239999890327454
3384749135072,-0.5210000276565552
3385000047648,-0.5189999938011169
3385249128320,-0.5180000066757202
3385499284288,-0.515999972820282
3385749844928,-0.5139999985694885
3385999603200,-0.5130000114440918
3386244386048,-0.5109999775886536
3386499297312,-0.5090000033378601
3386749206560,-0.5080000162124634
3386994250752,-0.5080000162124634
3387249571488,-0.5090000033378601
3387499308992,-0.5099999904632568
3387749434368,-0.5109999775886536
3387999287840,-0.5099999904632568
3388249146688,-0.5109999775886536
3388499448256,-0.5130000114440918
3388749263360,-0.515999972820282
3388999510016,-0.5249999761581421
3389249818912,-0.531000018119812
3389499429888,-0.5360000133514404
3389749762624,-0.5410000085830688
3389999258144,-0.5450000166893005
3390249212064,-0.5490000247955322
3390500006336,-0.5529999732971191
3390749149024,-0.5569999814033508
3390994440896,-0.5600000023841858
3391249313312,-0.5630000233650208
3391500055456,-0.5659999847412109
3391750095040,-0.5669999718666077
3391999441856,-0.5690000057220459
3392249458912,-0.5699999928474426
3392499073216,-0.5730000138282776
3392745216832,-0.5759999752044678
3392999189952,-0.5799999833106995
3393249934368,-0.5839999914169312
3393499481824,-0.5899999737739563
3393749160864,-0.593999981880188
3393994448320,-0.597000002861023
3394249255552,-0.5989999771118164
3394499226112,-0.6010000109672546
3394749354144,-0.6039999723434448
3394994900384,-0.6069999933242798
3395249354720,-0.609000027179718
3395499711968,-0.609000027179718
3395749792928,-0.6079999804496765
3395999222016,-0.6069999933242798
3396249379296,-0.6050000190734863
3396499203360,-0.6019999980926514
3396749257888,-0.5979999899864197
3396999272896,-0.593999981880188
3397249713280,-0.5899999737739563
3397499212000,-0.5870000123977661
3397749810528,-0.5830000042915344
3397999579072,-0.578000009059906
3398244490944,-0.5730000138282776
3398499558272,-0.5680000185966492
3398749597920,-0.5649999976158142
3398999895392,-0.5649999976158142
3399249484448,-0.5659999847412109
3399499617472,-0.5659999847412109
3399749298976,-0.5649999976158142
3399999418592,-0.5659999847412109
3400249326560,-0.5680000185966492
3400499416960,-0.5699999928474426
3400749398912,-0.5720000267028809
3400999205216,-0.5730000138282776
3401249443424,-0.574999988079071
3401499672320,-0.578000009059906
3401750681280,-0.5830000042915344
3401999248096,-0.5870000123977661
3402249530400,-0.5910000205039978
3402499034528,-0.593999981880188
3402749462688,-0.5979999899864197
3402999446592,-0.6000000238418579
3403249436320,-0.6019999980926514
3403499305600,-0.6029999852180481
3403749265920,-0.6029999852180481
3403999229408,-0.6029999852180481
3404244053024,-0.6029999852180481
3404499606304,-0.6019999980926514
3404749109536,-0.6010000109672546
3405000141888,-0.5989999771118164
3405249591648,-0.597000002861023
3405499880864,-0.5950000286102295
3405749292288,-0.593999981880188
3405999216320,-0.5929999947547913
3406249566176,-0.5920000076293945
3406499949056,-0.593999981880188
3406749415840,-0.5960000157356262
3406999293664,-0.6000000238418579
3407249335680,-0.6069999933242798
3407499601376,-0.6169999837875366
3407749523968,-0.6259999871253967
3407999302528,-0.6330000162124634
3408244527616,-0.6389999985694885
3408499413856,-0.6470000147819519
3408749899360,-0.6549999713897705
3408999337696,-0.6610000133514404
3409249330240,-0.6679999828338623
3409499666112,-0.6740000247955322
3409749480032,-0.6800000071525574
3409999209376,-0.6859999895095825
3410249197792,-0.6919999718666077
3410499358144,-0.6959999799728394
3410749375680,-0.6980000138282776
3410999616544,-0.699999988079071
3411249304608,-0.7009999752044678
3411499334144,-0.7020000219345093
3411749293696,-0.7009999752044678
3411999408768,-0.6990000009536743
3412249307008,-0.6959999799728394
3412499314304,-0.6940000057220459
3412749099616,-0.6909999847412109
3412999478400,-0.6890000104904175
3413249193024,-0.6890000104904175
3413499396704,-0.6890000104904175
3413749288288,-0.6909999847412109
3413999527584,-0.6919999718666077
3414249238720,-0.6930000185966492
3414500480672,-0.6949999928474426
3414749398368,-0.6959999799728394
3414999508096,-0.6959999799728394
3415249498464,-0.6980000138282776
3415499526816,-0.6990000009536743
3415749491008,-0.7009999752044678
3415999331456,-0.7020000219345093
3416249374016,-0.7020000219345093
3416499633088,-0.703000009059906
