3298999169696,-0.10300000011920929
3416749663840,-0.7039999961853027
3416999297216,-0.7039999961853027
3417250275936,-0.703000009059906
3417499241376,-0.699999988079071
3417749323680,-0.6970000267028809
3418000163424,-0.6949999928474426
3418249825632,-0.6930000185966492
3418499522880,-0.6930000185966492
3418749261600,-0.6919999718666077
3418999239488,-0.6930000185966492
3419244739232,-0.6919999718666077
3419499380128,-0.6909999847412109
3419749245152,-0.6919999718666077
3419999149568,-0.6940000057220459
3420249992736,-0.6959999799728394
3420499517504,-0.6959999799728394
3420749266208,-0.6970000267028809
3420999492192,-0.6980000138282776
3421249297280,-0.6990000009536743
3421499268480,-0.6990000009536743
3421749454592,-0.699999988079071
3421999746176,-0.699999988079071
3422249345760,-0.6990000009536743
3422499738656,-0.6970000267028809
3422749436448,-0.6959999799728394
3422999644640,-0.6949999928474426
3423249304576,-0.6970000267028809
3423499492000,-0.7020000219345093
3423749187712,-0.7110000252723694
3423999574080,-0.722000002861023
3424249830592,-0.7350000143051147
3424499414176,-0.7480000257492065
3424749153088,-0.7590000033378601
3424999514912,-0.7680000066757202
3425250095360,-0.7739999890327454
3425499532544,-0.7770000100135803
3425749638496,-0.7789999842643738
3426000408288,-0.7820000052452087
3426249602528,-0.7820000052452087
3426499503040,-0.7799999713897705
3426749475392,-0.7749999761581421
3426999242208,-0.7699999809265137
3427244395808,-0.7620000243186951
3427499517632,-0.7559999823570251
3427749067424,-0.75
3427999317376,-0.7429999709129333
3428249454208,-0.7310000061988831
3428499202336,-0.7179999947547913
3428749212544,-0.703000009059906
3428993941152,-0.6890000104904175
3429249451488,-0.6759999990463257
3429500172544,-0.6639999747276306
3429749325760,-0.6539999842643738
3429999217056,-0.6449999809265137
3430249228896,-0.6389999985694885
3430499201408,-0.6349999904632568
3430748990240,-0.6309999823570251
3430999394944,-0.6269999742507935
3431249158368,-0.621999979019165
3431499333504,-0.6179999709129333
3431750186080,-0.6140000224113464
3431999948480,-0.6110000014305115
3432249650528,-0.609000027179718
3432499081664,-0.609000027179718
3432749236832,-0.6110000014305115
3432999794624,-0.6150000095367432
3433250176736,-0.6190000176429749
3433499570240,-0.621999979019165
3433749102720,-0.6259999871253967
3433999638688,-0.6309999823570251
3434249251232,-0.6370000243186951
3434499325472,-0.6449999809265137
3434744776320,-0.6520000100135803
3434999128544,-0.6620000004768372
3435250336672,-0.6759999990463257
3435499538752,-0.6909999847412109
3435749199680,-0.7049999833106995
3435999433056,-0.7160000205039978
3436249092544,-0.7229999899864197
3436499384032,-0.7300000190734863
3436749988000,-0.734000027179718
3436999180384,-0.7379999756813049
3437244198656,-0.7409999966621399
3437499241152,-0.7440000176429749
3437749232960,-0.7480000257492065
3437999306624,-0.753000020980835
3438249258528,-0.7580000162124634
3438499393120,-0.7620000243186951
3438749381568,-0.7749999761581421
3438999576480,-0.7919999957084656
3439249523936,-0.8059999942779541
3439499397408,-0.8109999895095825
3439749290752,-0.8109999895095825
3439999323808,-0.8100000023841858
3440249466304,-0.8119999766349792
3440505269248,-0.8140000104904175
3440749341216,-0.8140000104904175
3440999435104,-0.8109999895095825
3441249640256,-0.8059999942779541
3441499488160,-0.7990000247955322
3441749248352,-0.7900000214576721
3441999454816,-0.7820000052452087
3442249045856,-0.777999997138977
3442499199840,-0.7760000228881836
3442744463264,-0.7749999761581421
3442999260672,-0.7730000019073486
3443249625824,-0.7699999809265137
3443499155968,-0.7670000195503235
3443749625888,-0.7639999985694885
3443994252736,-0.7609999775886536
3444249810464,-0.7599999904632568
3444500224480,-0.7630000114440918
3444749696960,-0.765999972820282
3445000374304,-0.7680000066757202
3445249658848,-0.7670000195503235
3445499547040,-0.765999972820282
3445749597152,-0.7649999856948853
3445999343712,-0.7649999856948853
3446244494944,-0.7630000114440918
3446499873600,-0.7599999904632568
3446749581280,-0.7559999823570251
3446999138080,-0.7490000128746033
3447249337856,-0.7400000095367432
3447499270304,-0.7289999723434448
3447749428864,-0.7149999737739563
3447994680544,-0.6990000009536743
3448249152544,-0.6809999942779541
3448500835552,-0.6589999794960022
3448749466048,-0.6359999775886536
3448999566912,-0.6110000014305115
3449249304416,-0.5879999995231628
3449499292320,-0.5669999718666077
3449749243296,-0.546999990940094
3449999389024,-0.5299999713897705
3450249359968,-0.5149999856948853
3450499395808,-0.49799999594688416
3450749345888,-0.47999998927116394
3450999363712,-0.46299999952316284
3451249328256,-0.44999998807907104
3451499319552,-0.4390000104904175
3451749585184,-0.4269999861717224
3452000591840,-0.4169999957084656
3452249067520,-0.40700000524520874
3452499326464,-0.3970000147819519
3452749154976,-0.38600000739097595
3452999397824,-0.37299999594688416
3453244372128,-0.3630000054836273
3453499131424,-0.35100001096725464
3453744224512,-0.33799999952316284
3453999177440,-0.32499998807907104
3454249985632,-0.3149999976158142
3454499415264,-0.3050000071525574
3454749470016,-0.29499998688697815
3455000299456,-0.2849999964237213
3455249108064,-0.2750000059604645
3455499362272,-0.2639999985694885
3455749488704,-0.25099998712539673
3455999247296,-0.23899999260902405
3456249555200,-0.2290000021457672
3456499137152,-0.21899999678134918
3456749352704,-0.20999999344348907
3456999422816,-0.19900000095367432
3457244591616,-0.19200000166893005
3457499204896,-0.1850000023841858
3457749729120,-0.17499999701976776
3457999236928,-0.164000004529953
3458249277664,-0.15700000524520874
3458499553344,-0.15199999511241913
3458749395552,-0.1469999998807907
3458994445760,-0.13899999856948853
3459249453952,-0.13300000131130219
3459499568288,-0.12800000607967377
3459749628544,-0.12600000202655792
3460000124288,-0.125
3460249449920,-0.12300000339746475
3460499748704,-0.12600000202655792
3460749486304,-0.1289999932050705
3460999334976,-0.12999999523162842
3461249729664,-0.12999999523162842
3461499525728,-0.13099999725818634
3461749331360,-0.13099999725818634
3461999271360,-0.13199999928474426
3462251321216,-0.1340000033378601
3462499159136,-0.13500000536441803
3462749470592,-0.13500000536441803
3462999432640,-0.13300000131130219
3463249521984,-0.1340000033378601
3463499266368,-0.13500000536441803
3463749490080,-0.1340000033378601
3463999444288,-0.13199999928474426
3464250964512,-0.12999999523162842
3464499739904,-0.1289999932050705
3464749201600,-0.12800000607967377
3464999241824,-0.12800000607967377
3465249208800,-0.12700000405311584
3465499280160,-0.12700000405311584
3465749371552,-0.12700000405311584
3465999096480,-0.12700000405311584
3466249309248,-0.1289999932050705
3466499062432,-0.13199999928474426
3466749182944,-0.13300000131130219
3466999385120,-0.13199999928474426
3467249332736,-0.13099999725818634
3467499949504,-0.1289999932050705
3467749597824,-0.12399999797344208
3467999595264,-0.12300000339746475
3468250107232,-0.12399999797344208
3468499642240,-0.12300000339746475
3468751389536,-0.12099999934434891
3469000019616,-0.12200000137090683
3469249106752,-0.125
3469499598752,-0.12700000405311584
3469749100576,-0.12600000202655792
3469999574976,-0.12700000405311584
3470249126464,-0.12700000405311584
3470499588704,-0.12800000607967377
3470749411552,-0.12999999523162842
3470999521664,-0.12800000607967377
3471250079520,-0.12600000202655792
3471499454400,-0.12700000405311584
3471749281344,-0.12800000607967377
3471999218592,-0.12600000202655792
3472249766752,-0.12300000339746475
3472499332480,-0.12099999934434891
3472749229056,-0.12099999934434891
3472999532320,-0.12099999934434891
3473249364864,-0.11999999731779099
3473499472960,-0.11900000274181366
3473749130240,-0.11699999868869781
3473999669632,-0.11599999666213989
3474249558624,-0.11800000071525574
3474499825952,-0.12200000137090683
3474749275840,-0.12800000607967377
3474999331520,-0.13099999725818634
3475249438688,-0.13199999928474426
3475499436288,-0.13500000536441803
3475749427104,-0.13699999451637268
3475999265984,-0.13899999856948853
3476245325376,-0.1420000046491623
3476499153440,-0.14399999380111694
3476750355392,-0.1469999998807907
3476999340704,-0.15299999713897705
3477249318944,-0.16200000047683716
3477499849760,-0.1679999977350235
3477749275296,-0.1720000058412552
3477999269952,-0.17399999499320984
3478249516288,-0.1770000010728836
3478499327616,-0.1770000010728836
3478749247040,-0.1770000010728836
3478999414368,-0.17599999904632568
3479249673472,-0.17100000381469727
3479499292992,-0.16599999368190765
3479749298048,-0.16500000655651093
3479999360672,-0.16599999368190765
3480249486496,-0.16899999976158142
3480499705472,-0.1720000058412552
3480749973184,-0.17299999296665192
3480999282688,-0.17000000178813934
3481249435328,-0.16500000655651093
3481499376096,-0.16599999368190765
3481749377632,-0.16899999976158142
3481994200544,-0.1720000058412552
3482249559552,-0.17499999701976776
3482499671008,-0.17599999904632568
3482749161408,-0.17499999701976776
3482999261408,-0.17299999296665192
3483249118912,-0.17100000381469727
3483499040704,-0.17000000178813934
3483749376992,-0.16699999570846558
3483999248064,-0.16500000655651093
3484249507040,-0.164000004529953
3484499635008,-0.164000004529953
3484750040064,-0.164000004529953
3484999362176,-0.16200000047683716
3485249249664,-0.16099999845027924
3485499350880,-0.15600000321865082
3485749765824,-0.14300000667572021
3485999560576,-0.13699999451637268
3486249674528,-0.14800000190734863
3486501031904,-0.1589999943971634
3486749541856,-0.16300000250339508
3486999358464,-0.164000004529953
3487249160768,-0.16500000655651093
3487499630560,-0.16300000250339508
3487749274848,-0.15800000727176666
3488000158368,-0.15199999511241913
3488249468704,-0.1459999978542328
3488499251232,-0.1379999965429306
3488749181152,-0.12800000607967377
3488994517536,-0.12099999934434891
3489249469344,-0.12300000339746475
3489499148416,-0.125
3489749139904,-0.125
3490000572576,-0.125
3490249784288,-0.12600000202655792
3490501245632,-0.1289999932050705
3490749469984,-0.13300000131130219
3490999468576,-0.1379999965429306
3491249547424,-0.14300000667572021
3491499362400,-0.1469999998807907
3491749423872,-0.1509999930858612
3491999319008,-0.15600000321865082
3492244695744,-0.16500000655651093
3492499426624,-0.17599999904632568
3492749340576,-0.1889999955892563
3492999409536,-0.20100000500679016
3493249327744,-0.21199999749660492
3493499385088,-0.22200000286102295
3493749493024,-0.22599999606609344
3493999304704,-0.22100000083446503
3494249226208,-0.20900000631809235
3494499562240,-0.19300000369548798
3494749566528,-0.1770000010728836
3494999627584,-0.1599999964237213
3495249445184,-0.14499999582767487
3495499458176,-0.13699999451637268
3495749231712,-0.13500000536441803
3495999801344,-0.12999999523162842
3496249203712,-0.12099999934434891
3496499699008,-0.11800000071525574
3496749237792,-0.12200000137090683
3496999345184,-0.12700000405311584
3497249153728,-0.12999999523162842
3497499712928,-0.13099999725818634
3497749291776,-0.12800000607967377
3497994733312,-0.12600000202655792
3498249489568,-0.125
3498499241632,-0.12099999934434891
3498749134848,-0.10899999737739563
3498999444768,-0.10300000011920929
3499249361728,-0.10899999737739563
3499499507872,-0.11599999666213989
3499745160704,-0.12099999934434891
3499999422432,-0.12999999523162842
3500249827424,-0.13899999856948853
3500499159552,-0.14499999582767487
3500749233632,-0.14800000190734863
3501000259040,-0.1459999978542328
3501249251360,-0.1420000046491623
3501494060864,-0.14000000059604645
3501749366880,-0.13699999451637268
3501999793536,-0.1379999965429306
3502249439200,-0.13899999856948853
3502499309952,-0.13500000536441803
3502749545888,-0.13099999725818634
3502999727936,-0.13300000131130219
3503245286400,-0.1379999965429306
3503499241440,-0.13899999856948853
3503749060288,-0.13899999856948853
3503999413728,-0.14000000059604645
3504249217152,-0.13899999856948853
3504499600288,-0.13600000739097595
3504994560320,-0.13500000536441803
3505249113856,-0.13500000536441803
3505499226880,-0.1340000033378601
3505749392960,-0.13099999725818634
3505999341984,-0.13199999928474426
3506249282976,-0.13699999451637268
3506499415968,-0.14399999380111694
3506749236800,-0.1550000011920929
3506999240192,-0.16300000250339508
3507249472416,-0.17000000178813934
3507499476448,-0.17800000309944153
3507749090304,-0.1860000044107437
3507999620864,-0.18700000643730164
3508249310208,-0.1899999976158142
3508499494208,-0.19699999690055847
3508749265344,-0.19699999690055847
3508999186368,-0.1889999955892563
3509249375840,-0.17900000512599945
3509499462624,-0.17299999296665192
3509749206976,-0.16599999368190765
3509999356224,-0.16099999845027924
3510249241760,-0.15199999511241913
3510499502144,-0.1340000033378601
3510749216320,-0.11599999666213989
3510999215552,-0.10199999809265137
3511249348448,-0.09200000017881393
3511499256992,-0.08500000089406967
3511749626208,-0.07500000298023224
3511999427808,-0.07000000029802322
3512249331264,-0.0689999982714653
3512499778400,-0.06800000369548798
3512749234432,-0.05999999865889549
3512999178912,-0.0560000017285347
3513249438752,-0.06199999898672104
3513499418656,-0.07500000298023224
3513748967168,-0.0949999988079071
3513999169568,-0.12399999797344208
3514249493568,-0.15199999511241913
3514499184064,-0.17499999701976776
3514749034144,-0.19200000166893005
3514999228736,-0.19699999690055847
3515249445856,-0.1850000023841858
3515499143168,-0.1679999977350235
3515749164320,-0.15000000596046448
3515999256448,-0.13099999725818634
3516249421184,-0.11699999868869781
3516499169120,-0.1080000028014183
3516749177792,-0.10100000351667404
3516999230080,-0.0989999994635582
3517249282688,-0.10000000149011612
3517499177856,-0.10400000214576721
3517749274048,-0.1080000028014183
3517999317984,-0.11299999803304672
3518244668832,-0.11500000208616257
3518499278144,-0.11500000208616257
3518750752928,-0.11800000071525574
3518999244160,-0.12099999934434891
3519249319744,-0.12300000339746475
3519499898464,-0.12200000137090683
3519749196320,-0.12099999934434891
3519999338912,-0.11900000274181366
3520249317248,-0.11900000274181366
3520499752032,-0.12200000137090683
3520749078080,-0.125
3520999363584,-0.12399999797344208
3521249288960,-0.12200000137090683
3521499724160,-0.11900000274181366
3521749142400,-0.11999999731779099
3521999376896,-0.11999999731779099
3522249360544,-0.11999999731779099
3522499607840,-0.12099999934434891
3522749619968,-0.12099999934434891
3522999276096,-0.11900000274181366
3523249390112,-0.11999999731779099
3523499724512,-0.11999999731779099
3523749244096,-0.11900000274181366
3523999154944,-0.11999999731779099
3524249264864,-0.12399999797344208
3524499233536,-0.12399999797344208
3524749320032,-0.125
3524999563680,-0.12600000202655792
3525249769888,-0.12300000339746475
3525499104640,-0.12600000202655792
3525749523264,-0.12700000405311584
3525999454944,-0.125
3526249796704,-0.12399999797344208
3526499213952,-0.12300000339746475
3526749149760,-0.12200000137090683
3526999393184,-0.11999999731779099
3527254253856,-0.11599999666213989
3527499355488,-0.11599999666213989
3527749369600,-0.11800000071525574
3527999302048,-0.11500000208616257
3528249246368,-0.11400000005960464
3528499366752,-0.11800000071525574
3528749350016,-0.11699999868869781
3528999272864,-0.11500000208616257
3529249540448,-0.12200000137090683
3529499508864,-0.12399999797344208
3529749136512,-0.12300000339746475
3529999492736,-0.12399999797344208
3530249223520,-0.12700000405311584
3530499267520,-0.125
3530748988544,-0.12399999797344208
3530999234240,-0.125
3531249191872,-0.12600000202655792
3531494372448,-0.12800000607967377
3531749165728,-0.125
3531999153344,-0.12300000339746475
3532249465408,-0.12600000202655792
3532499136480,-0.13099999725818634
3532749098208,-0.1289999932050705
3532999332064,-0.12600000202655792
3533249197216,-0.12700000405311584
3533499230784,-0.12600000202655792
3533749047968,-0.12300000339746475
3533999369120,-0.12200000137090683
3534249199840,-0.12399999797344208
3534499156256,-0.12399999797344208
3534749333024,-0.12600000202655792
3534999244384,-0.12999999523162842
